# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C15H14O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,13-21H/t13-,14-,15+/m0/s1
INCHI-KEY - InChIKey=SBZWTSHAFILOTE-SOUVJXGZSA-N
MONOISOTOPIC-MW - 306.0739528041    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C3(C(C2(OC1(C=C(C=C(C=1C(C2O)O)O)O)))=CC(O)=C(C=3)O)
SYNONYMS - 2,3-<i>trans</i>-3,4-<i>cis</i>-leucocyanidin
//
UNIQUE-ID - DIHYDROKAEMPFEROL-CMPD
TYPES - Dihydroflavonols
COMMON-NAME - (+)-dihydrokaempferol
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C15H12O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,14-18,20H/t14-,15+/m0/s1
INCHI-KEY - InChIKey=PADQINQHPQKXNL-LSDHHAIUSA-N
MONOISOTOPIC-MW - 288.0633881178    
NON-STANDARD-INCHI - InChI=1S/C15H12O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,14-18,20H/p-1/t14-,15+/m0/s1
SMILES - C1(=C(C=CC(=C1)O)C2(OC3(C(C(C2O)=O)=C(O)C=C(O)C=3)))
SYNONYMS - (+)-aromadendrin
SYNONYMS - (2R,3R)-dihydrokaempferol
//
UNIQUE-ID - CPD-15834
TYPES - Reduced-Quinones
COMMON-NAME - 2,3-dimethyl-6-geranylgeranyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 42)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C28H42O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-16-23(5)17-18-26-19-27(29)24(6)25(7)28(26)30/h11,13,15,17,19,29-30H,8-10,12,14,16,18H2,1-7H3/b21-13+,22-15+,23-17+
INCHI-KEY - InChIKey=QFMVWSPTQOCGTB-TUZVQDLTSA-N
MONOISOTOPIC-MW - 410.31848059239996    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=CCCC(C)=CCCC(=CCCC(C)=CCC1(=C(O)C(C)=C(C)C(O)=C1))C)C
//
UNIQUE-ID - CPD-11712
TYPES - Reduced-Quinones
COMMON-NAME - 2-methyl-6-geranylgeranyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C27H40O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-15-23(5)16-17-25-19-26(28)18-24(6)27(25)29/h10,12,14,16,18-19,28-29H,7-9,11,13,15,17H2,1-6H3/b21-12+,22-14+,23-16+
INCHI-KEY - InChIKey=DOWCCBNJUZOLRJ-MLAGYPMBSA-N
MONOISOTOPIC-MW - 396.3028305282    
NON-STANDARD-INCHI - InChI=1S/C27H40O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-15-23(5)16-17-25-19-26(28)18-24(6)27(25)29/h10,12,14,16,18-19,28-29H,7-9,11,13,15,17H2,1-6H3/b21-12+,22-14+,23-16+
SMILES - CC(=CCCC(C)=CCCC(=CCCC(C)=CCC1(=C(O)C(C)=CC(O)=C1))C)C
SYNONYMS - MGGBQ
//
UNIQUE-ID - DMPBQ
TYPES - Reduced-Quinones
COMMON-NAME - 2,3-dimethyl-6-phytyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C28H48O2/c1-20(2)11-8-12-21(3)13-9-14-22(4)15-10-16-23(5)17-18-26-19-27(29)24(6)25(7)28(26)30/h17,19-22,29-30H,8-16,18H2,1-7H3/b23-17+/t21-,22-/m1/s1
INCHI-KEY - InChIKey=SUFZKUBNOVDJRR-WGEODTKDSA-N
MONOISOTOPIC-MW - 416.365430785    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(CCCC(CCCC(C)CCCC(C)=CCC1(C=C(C(C)=C(C)C=1O)O))C)C
//
UNIQUE-ID - MPBQ
TYPES - Reduced-Quinones
COMMON-NAME - 2-methyl-6-phytyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C27H46O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-15-23(5)16-17-25-19-26(28)18-24(6)27(25)29/h16,18-22,28-29H,7-15,17H2,1-6H3/b23-16+/t21-,22-/m1/s1
INCHI-KEY - InChIKey=GTWCNYRFOZKWTL-UOFXASEASA-N
MONOISOTOPIC-MW - 402.34978072079997    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(CCCC(CCCC(C)CCCC(C)=CCC1(C=C(C=C(C)C=1O)O))C)C
//
UNIQUE-ID - 2-METHYL-6-SOLANYL-14-BENZOQUINONE
TYPES - Reduced-Quinones
COMMON-NAME - 2-methyl-6-all-trans-nonaprenyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 52)
CHEMICAL-FORMULA - (H 80)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C52H80O2/c1-40(2)20-12-21-41(3)22-13-23-42(4)24-14-25-43(5)26-15-27-44(6)28-16-29-45(7)30-17-31-46(8)32-18-33-47(9)34-19-35-48(10)36-37-50-39-51(53)38-49(11)52(50)54/h20,22,24,26,28,30,32,34,36,38-39,53-54H,12-19,21,23,25,27,29,31,33,35,37H2,1-11H3/b41-22+,42-24+,43-26+,44-28+,45-30+,46-32+,47-34+,48-36+
INCHI-KEY - InChIKey=SWKACZQJGXABCN-JSGWLJPKSA-N
MONOISOTOPIC-MW - 736.6158318122    
NON-STANDARD-INCHI - InChI=1S/C52H80O2/c1-40(2)20-12-21-41(3)22-13-23-42(4)24-14-25-43(5)26-15-27-44(6)28-16-29-45(7)30-17-31-46(8)32-18-33-47(9)34-19-35-48(10)36-37-50-39-51(53)38-49(11)52(50)54/h20,22,24,26,28,30,32,34,36,38-39,53-54H,12-19,21,23,25,27,29,31,33,35,37H2,1-11H3/b41-22+,42-24+,43-26+,44-28+,45-30+,46-32+,47-34+,48-36+
SMILES - CC(=CCCC(C)=CCCC(=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(=CCCC(=CCC1(=C(O)C(C)=CC(O)=C1))C)C)C)C
SYNONYMS - MSBQ
SYNONYMS - 2-methyl-6-solanesyl-1,4-benzoquinol
SYNONYMS - 2-methyl-6--all-trans-nonaprenyl-benzene-1,4-diol
SYNONYMS - 2-methyl-6-solanyl-1,4-benzoquinol
//
UNIQUE-ID - CPD-12830
TYPES - Reduced-Quinones
COMMON-NAME - demethylphylloquinol
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C30H46O2/c1-22(2)11-8-12-23(3)13-9-14-24(4)15-10-16-25(5)19-20-26-21-29(31)27-17-6-7-18-28(27)30(26)32/h6-7,17-19,21-24,31-32H,8-16,20H2,1-5H3/b25-19+/t23-,24-/m1/s1
INCHI-KEY - InChIKey=AEFNZGGBWOQYID-KQPZCCJBSA-N
MONOISOTOPIC-MW - 438.34978072079997    
NON-STANDARD-INCHI - InChI=1S/C30H48O2/c1-22(2)11-8-12-23(3)13-9-14-24(4)15-10-16-25(5)19-20-26-21-29(31)27-17-6-7-18-28(27)30(26)32/h6-7,17-19,21-24,29-32H,8-16,20H2,1-5H3/b25-19+
SMILES - CC(CCCC(CCCC(C)CCCC(=CCC2(C=C(O)C1(=C(C=CC=C1)C(O)=2)))C)C)C
SYNONYMS - 3-phytyl-1,4-naphtoquinol
//
UNIQUE-ID - OCTAPRENYL-METHOXY-BENZOQUINONE
TYPES - 2-Methoxy-6-Polyprenyl-14-Benzoquinols
COMMON-NAME - 2-methoxy-6-<i>all trans</i>-octaprenyl-2-methoxy-1,4-benzoquinol
CHEMICAL-FORMULA - (C 47)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C47H72O3/c1-36(2)18-11-19-37(3)20-12-21-38(4)22-13-23-39(5)24-14-25-40(6)26-15-27-41(7)28-16-29-42(8)30-17-31-43(9)32-33-44-34-45(48)35-46(50-10)47(44)49/h18,20,22,24,26,28,30,32,34-35,48-49H,11-17,19,21,23,25,27,29,31,33H2,1-10H3/b37-20+,38-22+,39-24+,40-26+,41-28+,42-30+,43-32+
INCHI-KEY - InChIKey=CZFRMASEEPTBAQ-MYCGWMCTSA-N
MONOISOTOPIC-MW - 684.5481461775    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1(C(=C(OC)C=C(C=1)O)O))C)C)C)C)C)C)C)C
SYNONYMS - 2-octaprenyl-6-methoxy-benzene-1,4-diol
SYNONYMS - 2-octaprenyl-6-methoxyhydroquinone
SYNONYMS - 2-octaprenyl-6-methoxyquinol
//
UNIQUE-ID - CPD-15301
TYPES - ETR-Quinols
COMMON-NAME - caldariellaquinol
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 68)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (S 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C39H68O2S2/c1-28(2)14-9-15-29(3)16-10-17-30(4)18-11-19-31(5)20-12-21-32(6)22-13-23-33(7)24-25-34-37(41)39-35(26-27-43-39)36(40)38(34)42-8/h26-33,40-41H,9-25H2,1-8H3
INCHI-KEY - InChIKey=UVCQOKDZGIAHDG-UHFFFAOYSA-N
MONOISOTOPIC-MW - 632.466072807    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)CCC2(C(SC)=C(O)C1(=C(SC=C1)C(O)=2))
//
UNIQUE-ID - CPD-12831
TYPES - ETR-Quinols
TYPES - CPD-11501
COMMON-NAME - phylloquinol
CHEMICAL-FORMULA - (C 31)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C31H48O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24,32-33H,9-17,21H2,1-6H3/b25-20+/t23-,24-/m1/s1
INCHI-KEY - InChIKey=BUFJIHPUGZHTHL-NKFFZRIASA-N
MONOISOTOPIC-MW - 452.365430785    
NON-STANDARD-INCHI - InChI=1S/C31H50O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24,30-33H,9-17,21H2,1-6H3/b25-20+
SMILES - CC(C)CCCC(C)CCCC(C)CCCC(C)=CCC2(C(=C(O)C1(C=CC=CC=1C=2O))C)
SYNONYMS - 2-methyl-3-phytyl-1,4-naphthoquinol
SYNONYMS - vitamin K1
//
UNIQUE-ID - CPD-12829
TYPES - Plastoquinols
COMMON-NAME - plastoquinol-9
CHEMICAL-FORMULA - (C 53)
CHEMICAL-FORMULA - (H 82)
CHEMICAL-FORMULA - (O 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C53H82O2/c1-40(2)21-13-22-41(3)23-14-24-42(4)25-15-26-43(5)27-16-28-44(6)29-17-30-45(7)31-18-32-46(8)33-19-34-47(9)35-20-36-48(10)37-38-51-39-52(54)49(11)50(12)53(51)55/h21,23,25,27,29,31,33,35,37,39,54-55H,13-20,22,24,26,28,30,32,34,36,38H2,1-12H3/b41-23+,42-25+,43-27+,44-29+,45-31+,46-33+,47-35+,48-37+
INCHI-KEY - InChIKey=IJBLJLREWPLEPB-IQSNHBBHSA-N
MONOISOTOPIC-MW - 750.6314818764    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(C)=CCCC(C)=CCCC(=CCCC(=CCCC(C)=CCCC(=CCCC(C)=CCCC(C)=CCC1(=CC(=C(C(=C1O)C)C)O))C)C)C
//
UNIQUE-ID - CPD-3486
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 3-chlorobenzoate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (CL 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H5ClO2/c8-6-3-1-2-5(4-6)7(9)10/h1-4H,(H,9,10)/p-1
INCHI-KEY - InChIKey=LULAYUGMBFYYEX-UHFFFAOYSA-M
MONOISOTOPIC-MW - 155.99780711469998    
NON-STANDARD-INCHI - InChI=1S/C7H5ClO2/c8-6-3-1-2-5(4-6)7(9)10/h1-4H,(H,9,10)/p-1
SMILES - C1(C=C(Cl)C=C(C=1)C(=O)[O-])
SYNONYMS - m-chlorobenzoic acid
SYNONYMS - 3-chlorobenzoic acid
SYNONYMS - <i>m</i>-chlorobenzoate
SYNONYMS - <i>meta</i>-chlorobenzoate
//
UNIQUE-ID - CPD-11220
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 5-chlorobenzoate-<i>cis</i>-3,4-diol
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (CL 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H7ClO4/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,5-6,9-10H,(H,11,12)/p-1/t5-,6+/m0/s1
INCHI-KEY - InChIKey=GNYUNLRRAAQENB-NTSWFWBYSA-M
MONOISOTOPIC-MW - 190.00328642309998    
NON-STANDARD-INCHI - InChI=1S/C7H7ClO4/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,5-6,9-10H,(H,11,12)/p-1/t5-,6+/m0/s1
SMILES - C(=O)([O-])C1(C=C(Cl)C(O)C(O)C=1)
SYNONYMS - (3S,4S)-5-chloro-3,4-dihydroxycyclohexa-1,5-diene-1-carboxylate
//
UNIQUE-ID - CPD-108
TYPES - Protein-bound-uremic-retention-solutes
TYPES - Methylphenols
COMMON-NAME - 4-methylphenol
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3
INCHI-KEY - InChIKey=IWDCLRJOBJJRNH-UHFFFAOYSA-N
MONOISOTOPIC-MW - 108.0575148789    
NON-STANDARD-INCHI - InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3
SMILES - CC1(C=CC(=CC=1)O)
SYNONYMS - 4-hydroxytoluene
SYNONYMS - p-hydroxytoluene
SYNONYMS - 4-cresol
SYNONYMS - <i>p</i>-cresol
//
UNIQUE-ID - INDOLE
TYPES - Indoles
COMMON-NAME - indole
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C8H7N/c1-2-4-8-7(3-1)5-6-9-8/h1-6,9H
INCHI-KEY - InChIKey=SIKJAQJRHWYJAI-UHFFFAOYSA-N
MONOISOTOPIC-MW - 117.0578492299    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C2(C=CC1(=C(C=CN1)C=2))
//
UNIQUE-ID - INDOLE-3-GLYCEROL-P
TYPES - Indole-Containing-Compounds
COMMON-NAME - (1<i>S</i>,2<i>R</i>)-1-C-(indol-3-yl)glycerol 3-phosphate
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (15 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C11H14NO6P/c13-10(6-18-19(15,16)17)11(14)8-5-12-9-4-2-1-3-7(8)9/h1-5,10-14H,6H2,(H2,15,16,17)/p-2/t10-,11+/m1/s1
INCHI-KEY - InChIKey=NQEQTYPJSIEPHW-MNOVXSKESA-L
MONOISOTOPIC-MW - 287.05587369719996    
NON-STANDARD-INCHI - InChI=1S/C11H14NO6P/c13-10(6-18-19(15,16)17)11(14)8-5-12-9-4-2-1-3-7(8)9/h1-5,10-14H,6H2,(H2,15,16,17)/p-2/t10-,11+/m1/s1
SMILES - C2(=C(C1(C=CC=CC=1N2))C(C(COP([O-])(=O)[O-])O)O)
SYNONYMS - C<sup>1</sup>-(3-Indolyl)-glycerol 3-phosphate
SYNONYMS - indole-3-glycerol-P
SYNONYMS - 1-(indol-3-yl)glycerol-3-P
SYNONYMS - 1-(indol-3-yl)glycerol-3-phosphate
SYNONYMS - indoleglycerol phosphate
SYNONYMS - indole-3-glycerol-phosphate
//
UNIQUE-ID - ADENINE
TYPES - Purine-Bases
TYPES - Purines
COMMON-NAME - adenine
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (N 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)
INCHI-KEY - InChIKey=GFFGJBXGBJISGV-UHFFFAOYSA-N
MONOISOTOPIC-MW - 135.0544951865    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(N)(N=CN=C2(NC=NC=12))
SYNONYMS - 6-aminopurine
//
UNIQUE-ID - GUANINE
TYPES - Purine-Bases
TYPES - Purines
COMMON-NAME - guanine
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)
INCHI-KEY - InChIKey=UYTPUPDQBNUYGX-UHFFFAOYSA-N
MONOISOTOPIC-MW - 151.0494098086    
NON-STANDARD-INCHI - InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)
SMILES - C2(=NC1(=C(N=C(NC(=O)1)N)N2))
//
UNIQUE-ID - AMP
TYPES - Purine-ribonucleosides-5-P
TYPES - All-Nucleosides
COMMON-NAME - AMP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/p-2/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=UDMBCSSLTHHNCD-KQYNXXCUSA-L
MONOISOTOPIC-MW - 347.0630843401    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(C3(C(C(C(N2(C1(=C(C(=NC=N1)N)N=C2)))O3)O)O))OP([O-])([O-])=O
SYNONYMS - 5'-AMP
SYNONYMS - adenosine-monophosphate
SYNONYMS - adenylic acid
SYNONYMS - adenosine 5'-phosphate
SYNONYMS - adenosine 5'-monophosphate
SYNONYMS - adenylate
SYNONYMS - 5'-adenylic acid
SYNONYMS - 5'-adenosine monophosphate
//
UNIQUE-ID - GMP
TYPES - Purine-ribonucleosides-5-P
TYPES - All-Nucleosides
COMMON-NAME - GMP
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H14N5O8P/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(23-9)1-22-24(19,20)21/h2-3,5-6,9,16-17H,1H2,(H2,19,20,21)(H3,11,13,14,18)/p-2/t3-,5-,6-,9-/m1/s1
INCHI-KEY - InChIKey=RQFCJASXJCIDSX-UUOKFMHZSA-L
MONOISOTOPIC-MW - 363.0579989622    
NON-STANDARD-INCHI - InChI=1S/C10H14N5O8P/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(23-9)1-22-24(19,20)21/h2-3,5-6,9,16-17H,1H2,(H2,19,20,21)(H3,11,13,14,18)/p-2/t3-,5-,6-,9-/m1/s1
SMILES - C(OP([O-])(=O)[O-])C1(OC(C(O)C(O)1)N3(C=NC2(C(=O)NC(N)=NC=23)))
SYNONYMS - guanylate
SYNONYMS - G
SYNONYMS - guanylic acid
SYNONYMS - guanosine phosphate
SYNONYMS - guanosine 5'-phosphate
SYNONYMS - guanosine monophosphate
SYNONYMS - guanosine-5'-monophosphate
//
UNIQUE-ID - XANTHOSINE-5-PHOSPHATE
TYPES - Purine-ribonucleosides-5-P
TYPES - All-Nucleosides
COMMON-NAME - XMP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C10H13N4O9P/c15-5-3(1-22-24(19,20)21)23-9(6(5)16)14-2-11-4-7(14)12-10(18)13-8(4)17/h2-3,5-6,9,15-16H,1H2,(H2,19,20,21)(H2,12,13,17,18)/p-2/t3-,5-,6-,9-/m1/s1
INCHI-KEY - InChIKey=DCTLYFZHFGENCW-UUOKFMHZSA-L
MONOISOTOPIC-MW - 364.04201454699995    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP(=O)([O-])[O-])C1(C(O)C(O)C(O1)N3(C=NC2(C(=O)NC(=O)NC=23)))
SYNONYMS - (9-D-ribosylxanthine) 5'-phosphate
SYNONYMS - xanthosine 5-phosphate
SYNONYMS - xanthosine 5'-phosphate
SYNONYMS - xanthosine-5-P
SYNONYMS - xanthosine-5'-P
SYNONYMS - 9-(5-phospho-&beta;-D-ribosyl)xanthine
//
UNIQUE-ID - IMP
TYPES - Purine-ribonucleosides-5-P
TYPES - All-Nucleosides
COMMON-NAME - IMP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/p-2/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=GRSZFWQUAKGDAV-KQYNXXCUSA-L
MONOISOTOPIC-MW - 348.04709992489995    
NON-STANDARD-INCHI - InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/p-2/t4-,6-,7-,10-/m1/s1
SMILES - C(OP(=O)([O-])[O-])C1(OC(C(O)C(O)1)N3(C=NC2(C(=O)NC=NC=23)))
SYNONYMS - 5'-IMP
SYNONYMS - ribosylhypoxanthine monophosphate
SYNONYMS - inosinate
SYNONYMS - inosine monophosphate
SYNONYMS - inosine 5'-monophosphate
SYNONYMS - inosine 5'-phosphate
SYNONYMS - 5'-inosinate
SYNONYMS - 5'-inosinic acid
SYNONYMS - 5'-inosine monophosphate
//
UNIQUE-ID - ATP
